Race Session (date),Piece,KM,Rigging,Personnel,Result
2/28/2012,2,2,c/p/s/p/s/p/s/p/s,"Gennaro/James,G./Inman/Bertoldo/Struzyna/Guregian/James,R./Monaghan",06:03.0
2/28/2012,3,2,c/p/s/p/s/p/s/p/s,Walsh/Kasprzyk/Blomquist/Newlin/Lanzone/Otto/Banks/Peszek,05:52.3
2/28/2012,3,2,c/p/s/p/s/p/s/p/s,"Gennaro/James,G./Inman/Coppola/Struzyna/Guregian/James,R./Monaghan",05:57.5
2/28/2012,4,2,c/p/s/p/s/p/s/p/s,Walsh/Kasprzyk/Blomquist/Newlin/Lanzone/Otto/Banks/Peszek,06:37.0
2/28/2012,4,2,c/p/s/p/s/p/s/p/s,"Gennaro/James,G./Inman/Coppola/Struzyna/Guregian/James,R./Monaghan",06:38.0
3/1/2012,1,2.3,c/p/s/p/s/p/s/p/s,Walsh/Kasprzyk/Blomquist/Newlin/Lanzone/Otto/Banks/Peszek,06:33.7
3/1/2012,1,2.3,c/p/s/p/s/p/s/p/s,"Inman/Bertoldo/James,R./Coppola/Struzyna/Guregian/Gennaro/Monaghan",06:39.0
3/1/2012,2,2.3,c/p/s/p/s/p/s/p/s,Walsh/Kasprzyk/Blomquist/Newlin/Lanzone/Otto/Banks/Peszek,06:59.3
3/1/2012,2,2.3,c/p/s/p/s/p/s/p/s,"Inman/Bertoldo/James,R./Coppola/Struzyna/Guregian/Gennaro/Monaghan",07:02.0
3/1/2012,3,2.3,c/p/s/p/s/p/s/p/s,Walsh/Kasprzyk/Blomquist/Newlin/Lanzone/Otto/Banks/Guregian,06:39.6
3/1/2012,3,2.3,c/p/s/p/s/p/s/p/s,"Inman/Bertoldo/James,R./Coppola/Struzyna/Peszek/Gennaro/Monaghan",06:48.0
3/3/2012,1,2,c/p/s/p/s/p/s/p/s,Walsh/Kasprzyk/Blomquist/Newlin/Lanzone/Otto/Banks/Peszek,05:29.5
3/3/2012,1,2,c/p/s/p/s/p/s/p/s,"Inman/James,G./James,R./Coppola/Struzyna/Guregian/Gennaro/Monaghan",05:30.4
3/3/2012,2,2,c/p/s/p/s/p/s/p/s,"Walsh/Kasprzyk/Blomquist/Newlin/Lanzone/James,G./Banks/Peszek",05:32.3
3/3/2012,2,2,c/p/s/p/s/p/s/p/s,"Inman/Otto/James,R./Coppola/Struzyna/Guregian/Gennaro/Monaghan",05:33.7
3/4/2012,1,2,c/p/s/p/s/p/s/p/s,"James,R./Otto/Struzyna/Bertoldo/Banks/Guregian/Gennaro/Monaghan",05:35.0
3/4/2012,1,2,c/p/s/p/s/p/s/p/s,"Walsh/Newlin/Blomquist/Kasprzyk/Inman/James,G./Lanzone/Peszek",05:36.5
3/4/2012,2,2,c/p/s/p/s/p/s/p/s,"Walsh/Newlin/Blomquist/Kasprzyk/James,R./James,G./Lanzone/Peszek",05:39.8
3/4/2012,2,2,c/p/s/p/s/p/s/p/s,Inman/Otto/Struzyna/Bertoldo/Banks/Guregian/Gennaro/Monaghan,05:41.0
3/4/2012,3,1,c/p/s/p/s/p/s/p/s,"Walsh/Otto/Banks/Kasprzyk/James,R./James,G./Lanzone/Peszek",02:42.6
3/4/2012,3,1,c/p/s/p/s/p/s/p/s,Inman/Newlin/Struzyna/Bertoldo/Blomquist/Guregian/Gennaro/Monaghan,02:45.4
3/8/2012,1,3.9,c/p/s/p/s/p/s/p/s,"James,R./Otto/Struzyna/Newlin/Banks/James,G./Gennaro/Monaghan",11:30.3
3/8/2012,1,3.9,c/p/s/p/s/p/s/p/s,Inman/Coppola/Blomquist/Kasprzyk/Walsh/Guregian/Lanzone/Peszek,11:38.4
3/8/2012,2,3.9,c/p/s/p/s/p/s/p/s,"James,R./Otto/Blomquist/Kasprzyk/Banks/James,G./Gennaro/Monaghan",11:36.3
3/8/2012,2,3.9,c/p/s/p/s/p/s/p/s,Inman/Coppola/Struzyna/Newlin/Walsh/Guregian/Lanzone/Peszek,11:42.3
3/8/2012,3,3.9,c/p/s/p/s/p/s/p/s,"James,R./Otto/Struzyna/Kasprzyk/Banks/James,G./Gennaro/Monaghan",11:50.1
3/8/2012,3,3.9,c/p/s/p/s/p/s/p/s,Inman/Coppola/Blomquist/Newlin/Walsh/Guregian/Lanzone/Peszek,11:50.0
3/10/2012,1,1.25,c/p/s/p/s/p/s/p/s,"James,R./Otto/Banks/Newlin/Walsh/Kasprzyk/Lanzone/James,G.",03:21.7
3/10/2012,1,1.25,c/p/s/p/s/p/s/p/s,Inman/Peszek/Blomquist/Coppola/Struzyna/Guregian/Gennaro/Monaghan,03:23.6
3/10/2012,2,1.25,c/p/s/p/s/p/s/p/s,"James,R./Otto/Banks/Newlin/Blomquist/Kasprzyk/Lanzone/James,G.",03:24.0
3/10/2012,2,1.25,c/p/s/p/s/p/s/p/s,Inman/Peszek/Walsh/Coppola/Struzyna/Guregian/Gennaro/Monaghan,03:28.1
3/11/2012,1,1.25,c/p/s/p/s/p/s/p/s,"James,R./Otto/Banks/Newlin/Blomquist/Kasprzyk/Gennaro/Peszek",03:20.3
3/11/2012,1,1.25,c/p/s/p/s/p/s/p/s,"Inman/James,G./Walsh/Coppola/Struzyna/Bertoldo/Lanzone/Monaghan",03:25.3
3/11/2012,2,1.25,c/p/s/p/s/p/s/p/s,"James,R./Otto/Banks/Newlin/Blomquist/Kasprzyk/Lanzone/Peszek",03:20.9
3/11/2012,2,1.25,c/p/s/p/s/p/s/p/s,"Inman/James,G./Walsh/Coppola/Struzyna/Guregian/Gennaro/Peszek",03:26.6
3/13/2012,1,11.8,c/p/s/p/s/p/s/p/s,"James,R./Otto/Banks/Newlin/Blomquist/Kasprzyk/Lanzone/Peszek",37:21.0
3/13/2012,1,11.8,c/p/s/p/s/p/s/p/s,"Gennaro/James,G./Walsh/Bertoldo/Struzyna/Guregian/Inman/Monaghan",38:34.0
3/17/2012,1,1.25,c/p/s/p/s/p/s/p/s,"James,R./Otto/Banks/Newlin/Walsh/James,G./Struzyna/Peszek",03:30.0
3/17/2012,1,1.25,c/p/s/p/s/p/s/p/s,Gennaro/Coppola/Inman/Kasprzyk/Blomquist/Guregian/Lanzone/Monaghan,03:30.3
3/17/2012,2,1.25,c/p/s/p/s/p/s/p/s,"James,R./Otto/Banks/Newlin/Inman/James,G./Struzyna/Peszek",03:30.1
3/17/2012,2,1.25,c/p/s/p/s/p/s/p/s,Gennaro/Coppola/Walsh/Kasprzyk/Blomquist/Guregian/Lanzone/Monaghan,03:30.0
3/17/2012,3,1.25,c/p/s/p/s/p/s/p/s,"James,R./Otto/Banks/Newlin/Blomquist/James,G./Struzyna/Peszek",03:30.0
3/17/2012,3,1.25,c/p/s/p/s/p/s/p/s,Gennaro/Coppola/Walsh/Kasprzyk/Inman/Guregian/Lanzone/Monaghan,03:32.7
3/18/2012,1,1.2,c/p/s/p/s/p/s/p/s,"James,R./Guregian/Blomquist/Kasprzyk/Banks/Monaghan/Gennaro/James,G.",03:17.6
3/18/2012,1,1.2,c/p/s/p/s/p/s/p/s,Walsh/Coppola/Inman/Newlin/Lanzone/Bertoldo/Struzyna/Peszek,03:20.1
3/18/2012,2,1.2,c/p/s/p/s/p/s/p/s,"James,R./Guregian/Blomquist/Kasprzyk/Banks/Bertoldo/Gennaro/James,G.",03:26.4
3/18/2012,2,1.2,c/p/s/p/s/p/s/p/s,Walsh/Coppola/Inman/Newlin/Lanzone/Monaghan/Struzyna/Peszek,03:32.2
3/21/2012,1,1.2,c/p/s/p/s/p/s/p/s,"James,R./Miller/Banks/Newlin/Blomquist/Kasprzyk/Lanzone/Peszek",03:15.0
3/21/2012,1,1.2,c/p/s/p/s/p/s/p/s,"Inman/Guregian/Walsh/Otto/Struzyna/Coppola/Gennaro/James,G.",03:18.2
3/21/2012,2,1.2,c/p/s/p/s/p/s/p/s,"James,R./Miller/Banks/Otto/Blomquist/Kasprzyk/Lanzone/Peszek",03:20.3
3/21/2012,2,1.2,c/p/s/p/s/p/s/p/s,"Inman/Guregian/Walsh/Newlin/Struzyna/Coppola/Gennaro/James,G.",03:22.8
3/21/2012,3,1.2,c/p/s/p/s/p/s/p/s,"James,R./Miller/Banks/Otto/Blomquist/Kasprzyk/Gennaro/Peszek",03:20.4
3/21/2012,3,1.2,c/p/s/p/s/p/s/p/s,"Inman/Guregian/Walsh/Newlin/Struzyna/Coppola/Lanzone/James,G.",03:23.0
3/24/2012,1,1.25,c/p/s/p/s/p/s/p/s,"James,R./Otto/Banks/Kasprzyk/Blomquist/Miller/Walsh/Peszek",03:24.0
3/24/2012,1,1.25,c/p/s/p/s/p/s/p/s,"Inman/James,G./Lanzone/Newlin/Struzyna/Bertoldo/Gennaro/Monaghan",03:24.0
3/24/2012,2,1.25,c/p/s/p/s/p/s/p/s,"James,R./Otto/Banks/Kasprzyk/Blomquist/Miller/Gennaro/Peszek",03:26.9
3/24/2012,2,1.25,c/p/s/p/s/p/s/p/s,"Inman/James,G./Lanzone/Newlin/Struzyna/Bertoldo/Walsh/Monaghan",03:29.7
3/24/2012,3,1.25,c/p/s/p/s/p/s/p/s,"James,R./Otto/Banks/Kasprzyk/Blomquist/Miller/Walsh/Peszek",03:25.2
3/24/2012,3,1.25,c/p/s/p/s/p/s/p/s,"Inman/James,G./Lanzone/Newlin/Struzyna/Bertoldo/Gennaro/Monaghan",03:26.0
3/25/2012,1,1.5,c/p/s/p/s/p/s/p/s,"James,R./Otto/Banks/Kasprzyk/Blomquist/Miller/Gennaro/Peszek",04:01.2
3/25/2012,1,1.5,c/p/s/p/s/p/s/p/s,"Inman/James,G./Lanzone/Newlin/Walsh/Coppola/Struzyna/Guregian",04:03.3
3/25/2012,2,1.5,c/p/s/p/s/p/s/p/s,"James,R./Otto/Banks/Kasprzyk/Blomquist/James,G./Gennaro/Peszek",04:02.1
3/25/2012,2,1.5,c/p/s/p/s/p/s/p/s,Inman/Miller/Lanzone/Newlin/Walsh/Coppola/Struzyna/Guregian,04:04.6
3/25/2012,3,1.5,c/p/s/p/s/p/s/p/s,"James,R./James,G./Banks/Kasprzyk/Blomquist/Miller/Gennaro/Peszek",04:05.1
3/25/2012,3,1.5,c/p/s/p/s/p/s/p/s,Inman/Otto/Lanzone/Newlin/Walsh/Coppola/Struzyna/Guregian,04:09.7
3/28/2012,1,1.25,c/p/s/p/s/p/s/p/s,"James,R./James,G./Banks/Newlin/Blomquist/Kasprzyk/Cornelius/Peszek",03:21.1
3/28/2012,1,1.25,c/p/s/p/s/p/s/p/s,Gennaro/Guregian/Walsh/Otto/Lanzone/Bertoldo/Struzyna/Miller,03:25.8
3/28/2012,2,1.25,c/p/s/p/s/p/s/p/s,"James,R./James,G./Banks/Otto/Blomquist/Kasprzyk/Cornelius/Peszek",03:20.5
3/28/2012,2,1.25,c/p/s/p/s/p/s/p/s,Gennaro/Guregian/Walsh/Newlin/Lanzone/Bertoldo/Struzyna/Miller,03:23.3
3/28/2012,3,1.25,c/p/s/p/s/p/s/p/s,"James,R./James,G./Banks/Otto/Blomquist/Kasprzyk/Cornelius/Miller",03:20.9
3/28/2012,3,1.25,c/p/s/p/s/p/s/p/s,Gennaro/Guregian/Walsh/Newlin/Lanzone/Bertoldo/Struzyna/Peszek,03:25.6
3/30/2012,1,1.25,c/p/s/p/s/p/s/p/s,"James,R./James,G./Banks/Otto/Blomquist/Kasprzyk/Cornelius/Miller",03:21.0
3/30/2012,1,1.25,c/p/s/p/s/p/s/p/s,Gennaro/Peszek/Walsh/Newlin/Lanzone/Guregian/Struzyna/Monaghan,03:22.6
3/30/2012,2,1.25,c/p/s/p/s/p/s/p/s,"James,R./James,G./Banks/Newlin/Blomquist/Kasprzyk/Cornelius/Miller",03:25.7
3/30/2012,2,1.25,c/p/s/p/s/p/s/p/s,Gennaro/Peszek/Walsh/Otto/Lanzone/Guregian/Struzyna/Monaghan,03:30.1
4/7/2012,1,2,c/p/s/p/s/p/s/p/s,"James,R./James,G./Banks/Newlin/Cornelius/Kasprzyk/Lanzone/Miller",05:29.3
4/7/2012,1,2,c/p/s/p/s/p/s/p/s,Walsh/Otto/Blomquist/Coppola/Gennaro/Bertoldo/Stafford/Peszek,05:34.7
4/7/2012,2,1.25,c/p/s/p/s/p/s/p/s,"James,R./James,G./Banks/Newlin/Cornelius/Kasprzyk/Blomquist/Miller",03:22.4
4/7/2012,2,1.25,c/p/s/p/s/p/s/p/s,Walsh/Otto/Lanzone/Coppola/Gennaro/Bertoldo/Stafford/Peszek,03:27.0
4/9/2012,1,1.5,c/p/s/p/s/p/s/p/s,"James,R./James,G./Banks/Kasprzyk/Cornelius/Newlin/Lanzone/Miller",04:00.0
4/9/2012,1,1.5,c/p/s/p/s/p/s/p/s,Stafford/Peszek/Blomquist/Otto/Struzyna/Guregian/Gennaro/Monaghan,04:05.2
4/9/2012,2,1.5,c/p/s/p/s/p/s/p/s,"James,R./James,G./Banks/Kasprzyk/Blomquist/Newlin/Lanzone/Miller",04:06.0
4/9/2012,2,1.5,c/p/s/p/s/p/s/p/s,Stafford/Peszek/Cornelius/Otto/Struzyna/Guregian/Gennaro/Monaghan,04:12.8
4/10/2012,1,1.5,c/p/s/p/s/p/s/p/s,"James,R./James,G./Banks/Kasprzyk/Cornelius/Newlin/Lanzone/Miller",04:08.5
4/10/2012,1,1.5,c/p/s/p/s/p/s/p/s,Gennaro/Otto/Blomquist/Coppola/Walsh/Bertoldo/Stafford/Peszek,04:11.1
4/10/2012,2,1.5,c/p/s/p/s/p/s/p/s,"James,R./James,G./Banks/Kasprzyk/Blomquist/Newlin/Lanzone/Miller",04:13.7
4/10/2012,2,1.5,c/p/s/p/s/p/s/p/s,Gennaro/Otto/Cornelius/Coppola/Walsh/Bertoldo/Stafford/Peszek,04:15.8
4/15/2012,1,1.5,c/s/p/s/p/s/p/s/p,"James,G./Banks/Kasprzyk/Cornelius/Newlin/Blomquist/Miller/Lanzone",04:05.6
4/15/2012,1,1.5,c/p/s/p/s/p/s/p/s,"Gennaro/Otto/James,R./Coppola/Walsh/Bertoldo/Stafford/Peszek",04:09.7
4/15/2012,2,1.5,c/s/p/s/p/s/p/s/p,"James,G./Banks/Kasprzyk/Cornelius/Newlin/Stafford/Miller/Lanzone",04:05.4
4/15/2012,2,1.5,c/p/s/p/s/p/s/p/s,"Gennaro/Otto/James,R./Coppola/Walsh/Bertoldo/Blomquist/Peszek",04:11.5
4/19/2012,1,1.5,c/s/p/s/p/s/p/s/p,"James,G./Banks/Kasprzyk/Cornelius/Newlin/Stafford/Miller/Lanzone",04:07.6
4/19/2012,1,1.5,c/p/s/p/s/p/s/p/s,"James,R./Peszek/Blomquist/Coppola/Walsh/Otto/Gennaro/Guregian",04:12.6
4/19/2012,2,1.5,c/s/p/s/p/s/p/s/p,"James,G./Banks/Kasprzyk/Cornelius/Peszek/Stafford/Miller/Lanzone",04:08.1
4/19/2012,2,1.5,c/p/s/p/s/p/s/p/s,"James,R./Newlin/Blomquist/Coppola/Walsh/Otto/Gennaro/Guregian",04:10.5
4/22/2012,1,1.5,c/s/p/s/p/s/p/s/p,"James,G./Banks/Kasprzyk/Cornelius/Newlin/Stafford/Miller/Lanzone",03:59.4
4/22/2012,1,1.5,c/p/s/p/s/p/s/p/s,"James,R./Peszek/Blomquist/Coppola/Walsh/Otto/Gennaro/Guregian",04:06.3
4/22/2012,2,1.5,c/s/p/s/p/s/p/s/p,"James,G./Banks/Kasprzyk/Cornelius/Newlin/James,R./Miller/Lanzone",04:02.5
4/22/2012,2,1.5,c/p/s/p/s/p/s/p/s,Stafford/Peszek/Blomquist/Coppola/Walsh/Otto/Gennaro/Guregian,04:09.6
4/25/2012,1,1.5,c/s/p/s/p/s/p/s/p,"James,G./Banks/Kasprzyk/Cornelius/Newlin/James,R./Miller/Lanzone",04:04.6
4/25/2012,1,1.5,c/p/s/p/s/p/s/p/s,Stafford/Peszek/Blomquist/Coppola/Walsh/Otto/Gennaro/Guregian,04:12.1
4/25/2012,2,1.5,c/s/p/s/p/s/p/s/p,"James,G./Banks/Kasprzyk/Cornelius/Newlin/Stafford/Miller/Lanzone",04:13.4
4/25/2012,2,1.5,c/p/s/p/s/p/s/p/s,"James,R./Peszek/Blomquist/Coppola/Walsh/Otto/Gennaro/Guregian",04:18.0
